title,company,experience,salary,location,skills,posted,job_link,search_query,scraped_at,title_clean,job_category,exp_min_years,is_fresher_friendly,salary_clean,skills_list
Data Analyst,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=924a0fa6c94c68dc&bb=hbMHfeo57IutRrw3C1NscwvqdOsGIVODqx5UFy2BF2s-K14JW8TGiRontoxVKW28bkoW5kfVvmU1v5scJi_tlbAQVrG7mWWvvqnv2NiFuv7c1L8rfKHRE7Gh1yXQyybjp5_5vBhJ3vZb5ujOKbdQSA%3D%3D&xkcb=SoAT67M3l-KBC_zCIh0LbzkdCdPP&fccid=b812544c2237ac63&vjs=3,Data Analyst,2026-04-11 15:54:08,data analyst,Data Analyst,,True,,['general ai/ml']
Base Data Analyst,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=305f6791cb714cb3&bb=hbMHfeo57IutRrw3C1Nsc934KYH8qycMbRlU-vpvfnrHQ0mcAuqgjMpHSFWyiN50gA1XvQ-f1TfESYOy6A_A3LGuhDfxX53tMH5tbvBZWXWvCQREHBh9FkhjozyGMPSlRxoBfmgAvMWKfHtngjPkWg%3D%3D&xkcb=SoCn67M3l-KBC_zCIh0KbzkdCdPP&fccid=698630bfb24a65a2&vjs=3,Data Analyst,2026-04-11 15:54:08,base data analyst,Data Analyst,,True,,['general ai/ml']
,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/viewjob?jk=789abcdef0123456,Data Analyst,2026-04-11 15:54:09,,Other,,True,,['general ai/ml']
Data Analysis,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=0c27fa425fc171c3&bb=hbMHfeo57IutRrw3C1Nsc_LSknAMQGzpdqpDSWoUzNrlb2ZoT7BBDSK2I_k4mMU6Hk8ExgBunRGA_b2EkfletLmO93_AioIvgmQFfZ_b0wuQ-XdVZcuHQ0mT_0jj5WnKOKNTAs2CwIY8b0S1XPaOgA%3D%3D&xkcb=SoCO67M3l-KBC_zCIh0IbzkdCdPP&fccid=43907c6ff1136578&vjs=3,Data Analyst,2026-04-11 15:54:09,data analysis,Other,,True,,['data analysis']
Business Analyst,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=33f9413e7bfa73ef&bb=hbMHfeo57IutRrw3C1Nsc1vxhvyFRiCzHQ9stZX_fbfQPke6bWe775BR4hCmZ9vNptHUlVUD-CGNX5O1K876BmI5ykNCRcbjdSZhAx7DCzcE8zaEQQZ8XEvdUl0sy2VBTd63vyXcPiCBgQ3Hfi_MaA%3D%3D&xkcb=SoC067M3l-KBC_zCIh0ObzkdCdPP&fccid=aecf9cb29123b6cd&cmp=MindTrilogy-IT-Solutions-Pvt.-Ltd&ti=Business+Analyst&vjs=3,Data Analyst,2026-04-11 15:54:09,business analyst,Other,,True,,['general ai/ml']
Analyst,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=44a7d232f61495b4&bb=hbMHfeo57IutRrw3C1Nsc934KYH8qycMH_XGnY48zdNo72BcA0Ayn_gMmWPPY4bnp9ZadW9Ey_qOy0yiHFNXFlSuIPfAbzIytCQa2zSRq8kyqJWxvsJbkOp98bj1xHvSva7aT8Fv3PE4Md2fVGcS4A%3D%3D&xkcb=SoCd67M3l-KBC_zCIh0MbzkdCdPP&fccid=e6a2604cd4491b02&vjs=3,Data Analyst,2026-04-11 15:54:10,analyst,Other,,True,,['general ai/ml']
"Business Devloper , Business Analyst, Business Management & Team Leader",,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=8a79a005fb26fc8e&bb=hbMHfeo57IutRrw3C1Nscxd0vOlHmWBQGViQBKc994kqjtEohJ2xeGHHuOcZJECjDewMjGSk5QMPgpqWsAIV_DuT52lTrrjRy9HFGk7jIARz8Zmi8AsDsAkXzTu1nLPpERe2pr6zQ7DDerbUaICErA%3D%3D&xkcb=SoBn67M3l-KBC_zCIh0HbzkdCdPP&fccid=883d155483943991&cmp=IGB.PVT.LTD.PUNE&ti=Business+Analyst&vjs=3,Data Analyst,2026-04-11 15:54:11,"business devloper , business analyst, business management & team leader",Other,,True,,['general ai/ml']
Data Analyst I,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=b00d4afee021fcb6&bb=hbMHfeo57IutRrw3C1Nsc70Vqcv7qoHSsQUhWgmIohxpDhq1vRAXsrHPDigDaoIC-OzB_4VH6FS_KhoyqH9vOx_nCLTCcGunwTXJKUuTbU2uIjtK3m7b8zijZY5YUQt_8AsfgGd1ynleKA3U77DFSw%3D%3D&xkcb=SoDT67M3l-KBC_zCIh0GbzkdCdPP&fccid=a9349609db57fc4a&vjs=3,Data Analyst,2026-04-11 15:54:11,data analyst i,Data Analyst,,True,,['general ai/ml']
DATA ANALYST L4,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=dc1351435e0e51d2&bb=hbMHfeo57IutRrw3C1Nsc014g-WTynCgiQB6kgEfimUf7l7pb8L4z7FCOkdp-vxaYaQ5sZzCywYUZQPTeS9shqWVRTDwuLxMQ0sHv1wcmJiRBQ_GpWX9UkiAl5FCv_ZtT2M7jmdBG4AI5xchJ3dkLw%3D%3D&xkcb=SoBO67M3l-KBC_zCIh0FbzkdCdPP&fccid=8d25321c1defe73f&vjs=3,Data Analyst,2026-04-11 15:54:11,data analyst l4,Data Analyst,,True,,['general ai/ml']
Data Scientist II,,N/A,Not Disclosed,,,N/A,https://in.indeed.com/rc/clk?jk=dd495cefaaa632cd&bb=7aSFUOrTNqjeQ4JLTW_SXNRwoyjml6E-wPZGJgmwnrdkVGpWmkLwca8tcjhHRwRCdsNwpwkaTOpbGHs4XBMQAVysDLtd7p3jQs9osmyZIs-36MlmpoqqkDQ-LsiWAZ2q_LK4-_cDaz5_igvo5tBM7g%3D%3D&xkcb=SoDz67M3l-KSoPAfb70LbzkdCdPP&fccid=50208b5bf45ee3b8&vjs=3,Data Scientist,2026-04-11 15:56:07,data scientist ii,Data Scientist,,True,,['general ai/ml']
